week,インフルエンザ,COVID-19,咽頭結膜熱,Ａ群溶血性レンサ球菌咽頭炎,感染性胃腸炎,水痘,手足口病,伝染性紅斑,突発性発しん,百日咳,ヘルパンギーナ,流行性耳下腺炎,急性出血性結膜炎,流行性角結膜炎,細菌性髄膜炎,無菌性髄膜炎,マイコプラズマ肺炎,クラミジア肺炎,感染性胃腸炎（ロタウイルス）,RSウイルス
2015-W29,0.1,,0.56,2.48,4.4,0.42,10.16,1.16,0.59,0.02,3.34,0.56,0.01,0.75,0.02,0.06,0.35,0.01,0.05,
2015-W30,0.08,,0.46,1.73,3.42,0.34,9.38,0.79,0.55,0.02,2.82,0.52,0.01,0.84,0.03,0.08,0.33,0.01,0.02,
2015-W31,0.06,,0.5,1.7,3.58,0.3,10.26,0.71,0.59,0.02,3.05,0.58,0.01,0.86,0.01,0.08,0.35,0.01,0.01,
2015-W32,0.05,,0.47,1.46,3.4,0.29,8.95,0.62,0.6,0.02,2.61,0.53,0.02,0.88,0.02,0.06,0.4,0.01,0.02,
2015-W33,0.05,,0.36,1.03,2.47,0.22,5.9,0.38,0.44,0.01,1.7,0.44,0.01,0.64,0.03,0.07,0.5,0.01,0.02,
2015-W34,0.05,,0.43,1.16,3.13,0.26,5.64,0.52,0.56,0.02,1.47,0.53,0.01,1.15,0.03,0.08,0.5,0.01,0.01,
2015-W35,0.06,,0.38,1.24,3.07,0.24,5.66,0.54,0.61,0.02,1.45,0.51,0.03,1.09,0.03,0.07,0.47,0.03,0.01,
2015-W36,0.06,,0.35,1.45,3.4,0.24,5.1,0.58,0.6,0.02,1.2,0.48,0.01,1.08,0.01,0.08,0.5,0.02,0.01,
2015-W37,0.07,,0.34,1.6,3.32,0.24,4.99,0.52,0.57,0.02,1.02,0.52,0.01,1.08,0.01,0.07,0.47,0.01,0.01,
2015-W38,0.06,,0.31,1.69,3.17,0.28,4.48,0.47,0.56,0.02,0.81,0.54,0.01,1.04,0.01,0.07,0.56,0.02,0.01,
2015-W39,0.05,,0.18,0.94,2.01,0.25,2.41,0.29,0.35,0.01,0.34,0.45,0.01,0.84,0.03,0.04,0.5,0.01,0,
2015-W40,0.04,,0.27,1.61,3.12,0.31,2.25,0.45,0.52,0.01,0.37,0.6,0.01,1.09,0.02,0.06,0.7,0.03,0.01,
2015-W41,0.06,,0.25,1.8,3.25,0.27,1.73,0.44,0.48,0.02,0.27,0.58,0.01,0.91,0.02,0.04,0.68,0.03,0.02,
2015-W42,0.08,,0.26,1.72,3.3,0.33,1.09,0.4,0.46,0.02,0.14,0.56,0.01,0.81,0.01,0.04,0.61,0.01,0.02,
2015-W43,0.1,,0.31,2.2,4.33,0.36,0.84,0.51,0.51,0.02,0.11,0.68,0.01,0.95,0.02,0.03,0.75,0.02,0.02,
2015-W44,0.11,,0.33,2.28,5.06,0.41,0.64,0.47,0.52,0.02,0.1,0.54,0.02,0.88,0.01,0.05,0.64,0.03,0.03,
2015-W45,0.13,,0.35,2.29,5.72,0.44,0.52,0.59,0.5,0.02,0.06,0.65,0.01,0.76,0.03,0.04,0.68,0.01,0.07,
2015-W46,0.14,,0.39,2.59,6.88,0.55,0.37,0.59,0.52,0.02,0.06,0.7,0.01,0.83,0.02,0.03,0.76,0.03,0.03,
2015-W47,0.19,,0.47,2.76,7.18,0.6,0.39,0.78,0.53,0.02,0.07,0.67,0,0.9,0.03,0.04,0.68,0.03,0.04,
2015-W48,0.17,,0.46,2.35,6.42,0.65,0.27,0.61,0.45,0.02,0.05,0.77,0.01,0.86,0.01,0.04,0.66,0.02,0.04,
2015-W49,0.21,,0.58,3.12,8.66,0.74,0.23,0.79,0.48,0.01,0.05,0.81,0.02,0.85,0.02,0.04,0.85,0.02,0.07,
2015-W50,0.34,,0.64,3.34,10.14,0.7,0.18,0.8,0.46,0.01,0.04,0.85,0.01,0.81,0.02,0.05,0.8,0.03,0.08,
2015-W51,0.46,,0.69,3.54,10.67,0.87,0.13,0.72,0.43,0.02,0.04,0.94,0.01,0.85,0.02,0.04,0.77,0.02,0.09,
2015-W52,0.76,,0.65,3.12,10.11,0.78,0.11,0.83,0.39,0.01,0.03,0.88,0.01,0.87,0.02,0.03,0.68,0.03,0.1,
2015-W53,0.89,,0.33,1.29,4.49,0.47,0.04,0.32,0.21,0.01,0.01,0.56,0.01,0.39,0.02,0.02,0.43,0.01,0.09,
2016-W01,2.02,,0.54,2.16,7.74,0.87,0.05,0.83,0.39,0.01,0.01,1.2,0.01,1.01,0.02,0.03,0.91,0.02,0.12,
2016-W02,4.11,,0.36,2.35,7.71,0.47,0.04,0.8,0.45,0.01,0.02,0.88,0.01,0.73,0.02,0.03,0.72,0.03,0.18,
2016-W03,10.56,,0.41,3.03,8.09,0.48,0.04,0.77,0.41,0.02,0.02,0.66,0.01,0.69,0.02,0.05,0.58,0.02,0.2,
2016-W04,22.57,,0.41,3.36,7.77,0.39,0.05,0.76,0.38,0.01,0.01,0.85,0,0.68,0.01,0.04,0.52,0.02,0.27,
2016-W05,34.66,,0.38,3.63,7.55,0.4,0.03,0.59,0.38,0.01,0.02,0.75,0.01,0.72,0,0.03,0.55,0.01,0.36,
2016-W06,39.97,,0.37,3.31,6.72,0.37,0.03,0.52,0.35,0.01,0.01,0.73,0.01,0.61,0.01,0.03,0.48,0.03,0.46,
2016-W07,37.16,,0.36,3.27,6.66,0.4,0.02,0.44,0.37,0.01,0.01,0.85,0.01,0.6,0.02,0.02,0.52,0.01,0.43,
2016-W08,36.12,,0.32,3.21,6.31,0.34,0.02,0.46,0.34,0.01,0.01,0.8,0.01,0.57,0.01,0.03,0.48,0.03,0.45,
2016-W09,35.35,,0.3,2.99,6.49,0.35,0.03,0.49,0.35,0.01,0.01,0.79,0.01,0.55,0.02,0.04,0.44,0.03,0.57,
2016-W10,28.2,,0.28,2.82,6.27,0.32,0.02,0.42,0.36,0.01,0.01,0.86,0.02,0.57,0.01,0.04,0.5,0.02,0.57,
2016-W11,21.13,,0.29,2.71,5.95,0.33,0.02,0.42,0.36,0.01,0.02,0.79,0.01,0.46,0.01,0.04,0.44,0.02,0.56,
2016-W12,13.81,,0.21,2,4.88,0.32,0.02,0.29,0.34,0.01,0.01,0.8,0.01,0.47,0.01,0.03,0.35,0.01,0.55,
2016-W13,11.2,,0.22,1.97,5.51,0.37,0.02,0.33,0.4,0.01,0.01,0.9,0.01,0.51,0.01,0.03,0.4,0.01,0.68,
2016-W14,7.02,,0.23,1.85,5.35,0.34,0.02,0.34,0.45,0.01,0.02,0.81,0.02,0.57,0.03,0.04,0.33,0.01,0.68,
2016-W15,5.06,,0.27,2.3,5.79,0.3,0.03,0.37,0.48,0.02,0.04,0.82,0.01,0.55,0.02,0.04,0.31,0.01,0.72,
2016-W16,4.22,,0.35,2.63,6.54,0.35,0.05,0.38,0.56,0.02,0.04,0.74,0.01,0.64,0.02,0.09,0.36,0,0.63,
2016-W17,2.51,,0.4,2.41,5.98,0.36,0.06,0.34,0.55,0.02,0.05,0.8,0.02,0.68,0.02,0.03,0.47,0.01,0.61,
2016-W18,1.24,,0.41,1.65,4.37,0.38,0.06,0.29,0.44,0.01,0.06,0.76,0.02,0.59,0.03,0.04,0.43,0.01,0.48,
2016-W19,0.68,,0.54,2.56,5.88,0.51,0.09,0.36,0.57,0.02,0.11,0.95,0.01,0.75,0.02,0.06,0.44,0.01,0.38,
2016-W20,0.48,,0.56,2.83,6.16,0.36,0.14,0.42,0.58,0.02,0.21,0.95,0.01,0.66,0.02,0.06,0.53,0.02,0.37,
2016-W21,0.29,,0.73,2.97,6.29,0.56,0.18,0.42,0.65,0.02,0.25,0.85,0.02,0.65,0.02,0.06,0.56,0.01,0.3,
2016-W22,0.17,,0.75,2.92,5.95,0.43,0.19,0.35,0.63,0.03,0.42,1.11,0.01,0.66,0.03,0.05,0.55,0.01,0.21,
2016-W23,0.13,,0.79,3.15,6.27,0.45,0.26,0.45,0.57,0.03,0.53,0.94,0.01,0.67,0.02,0.07,0.58,0.02,0.17,
2016-W24,0.07,,0.72,2.82,5.82,0.48,0.35,0.41,0.57,0.03,0.91,1.06,0.01,0.74,0.03,0.07,0.64,0,0.16,
2016-W25,0.04,,0.7,2.75,5.42,0.44,0.41,0.44,0.62,0.03,1.48,1.13,0,0.81,0.03,0.05,0.7,0.01,0.09,
2016-W26,0.03,,0.69,2.68,4.98,0.45,0.48,0.41,0.6,0.02,2.26,1.06,0.02,0.75,0.02,0.06,0.64,0.01,0.07,
2016-W27,0.03,,0.61,2.54,4.55,0.38,0.64,0.4,0.55,0.03,3.14,1.21,0.02,0.85,0.02,0.07,0.77,0.02,0.07,
2016-W28,0.03,,0.57,2.42,4.44,0.38,0.73,0.33,0.56,0.02,4.05,1.27,0.01,0.84,0.03,0.11,0.91,0.01,0.03,
2016-W29,0.02,,0.48,1.74,3.51,0.32,0.71,0.28,0.47,0.02,3.52,1.22,0.01,0.77,0.02,0.09,0.79,0.01,0.01,
2016-W30,0.02,,0.47,1.77,3.73,0.31,0.71,0.28,0.53,0.03,3.85,1.31,0.01,0.84,0.02,0.07,1,0.01,0.01,
2016-W31,0.02,,0.42,1.53,3.59,0.28,0.75,0.24,0.49,0.02,3.62,1.17,0.01,0.81,0.03,0.07,0.93,0.01,0.01,
2016-W32,0.03,,0.36,1.08,2.89,0.26,0.57,0.16,0.42,0.02,2.58,1.05,0.01,0.62,0.02,0.08,0.93,0.01,0.01,
2016-W33,0.02,,0.38,0.97,2.99,0.26,0.5,0.14,0.46,0.02,1.47,1.09,0.01,0.79,0.02,0.09,0.88,0.01,0.01,
2016-W34,0.03,,0.36,1.12,3.5,0.25,0.62,0.17,0.54,0.02,1.86,1.06,0.01,0.95,0.02,0.07,0.86,0.02,0,
2016-W35,0.03,,0.43,1.26,3.9,0.22,0.7,0.17,0.54,0.03,1.95,0.94,0.01,0.9,0.02,0.11,0.88,0,0.01,
2016-W36,0.05,,0.39,1.44,3.76,0.26,0.73,0.17,0.55,0.03,1.67,0.99,0.01,1,0.05,0.06,0.85,0.01,0.02,
2016-W37,0.09,,0.37,1.6,3.71,0.27,0.8,0.13,0.55,0.02,1.43,1.07,0.02,0.96,0.01,0.08,0.95,0.02,0.01,
2016-W38,0.12,,0.25,1.2,2.94,0.26,0.79,0.1,0.44,0.02,0.88,0.94,0.01,0.83,0.03,0.07,0.84,0.01,0.01,
2016-W39,0.16,,0.28,1.5,3.64,0.28,1.08,0.15,0.49,0.03,0.98,1.2,0.03,1.01,0.02,0.07,1.18,0.02,0.01,
2016-W40,0.23,,0.26,1.61,3.69,0.29,1.39,0.12,0.47,0.02,1.02,1.11,0.01,0.97,0.04,0.06,1.33,0.02,0.01,
2016-W41,0.24,,0.21,1.28,3.43,0.26,1.09,0.09,0.41,0.02,0.55,0.94,0.01,0.77,0.02,0.05,1.23,0.01,0.01,
2016-W42,0.37,,0.22,1.72,4.36,0.29,1.04,0.13,0.43,0.02,0.4,1.27,0,0.89,0.02,0.08,1.61,0,0.02,
2016-W43,0.47,,0.25,1.69,5.26,0.37,1.06,0.09,0.45,0.02,0.32,0.97,0,0.87,0.03,0.05,1.46,0.01,0.02,
2016-W44,0.59,,0.24,1.7,6.41,0.33,0.91,0.1,0.41,0.02,0.25,1.05,0.01,0.68,0.01,0.04,1.12,0.01,0.02,
2016-W45,0.84,,0.28,1.99,9.37,0.47,0.73,0.1,0.43,0.02,0.17,1.07,0,0.72,0.03,0.05,1.33,0.02,0.02,
2016-W46,1.38,,0.31,2.22,13.12,0.51,0.73,0.12,0.43,0.01,0.14,0.96,-,0.71,0.01,0.04,1.32,0.02,0.04,
2016-W47,1.79,,0.37,2.09,12.85,0.6,0.7,0.13,0.42,0.01,0.13,0.98,0.01,0.71,0.02,0.06,0.98,0.03,0.02,
2016-W48,2.49,,0.43,2.41,17.37,0.62,0.61,0.13,0.45,0.01,0.12,1.05,0.01,0.72,0.01,0.05,1.13,0.01,0.02,
2016-W49,3.31,,0.46,2.56,19.45,0.65,0.52,0.13,0.38,0.02,0.09,0.99,0.01,0.67,0.01,0.03,1.21,0.01,0.05,
2016-W50,5.02,,0.51,2.72,20.89,0.65,0.43,0.13,0.4,0.01,0.09,0.97,0.01,0.71,0,0.05,1.01,0.02,0.06,
2016-W51,8.38,,0.48,2.36,17.28,0.6,0.39,0.13,0.38,0.01,0.07,0.88,0.01,0.69,0.01,0.03,0.84,0.02,0.05,
2016-W52,8.54,,0.39,1.54,9.64,0.51,0.24,0.08,0.27,0.01,0.05,0.72,0.01,0.54,0.01,0.02,0.76,0,0.07,
2017-W01,10.58,,0.31,1.06,5.31,0.57,0.16,0.09,0.26,0.01,0.03,0.83,0.01,0.58,0.01,0.03,0.67,0.01,0.05,
2017-W02,15.25,,0.29,1.45,6.48,0.43,0.14,0.09,0.38,0.01,0.03,0.85,0.02,0.59,0.02,0.03,0.72,0.02,0.06,
2017-W03,28.66,,0.3,1.99,7,0.35,0.22,0.11,0.41,0.01,0.03,0.59,0.01,0.55,0.02,0.03,0.62,0.01,0.07,
2017-W04,39.41,,0.31,2.17,6.36,0.34,0.17,0.09,0.36,0.01,0.03,0.59,0,0.49,0.01,0.03,0.51,0.02,0.1,
2017-W05,38.14,,0.36,2.32,5.8,0.28,0.16,0.08,0.37,0.01,0.02,0.66,0,0.47,0.03,0.02,0.49,0.02,0.08,
2017-W06,28.57,,0.31,2.17,5.01,0.28,0.14,0.06,0.33,0.01,0.02,0.53,0.01,0.41,0.02,0.03,0.42,0.01,0.1,
2017-W07,23.92,,0.36,2.5,5.42,0.33,0.15,0.08,0.39,0.01,0.02,0.64,0.01,0.44,0.01,0.03,0.38,0.01,0.17,
2017-W08,16.87,,0.37,2.46,5.3,0.33,0.13,0.07,0.39,0.01,0.02,0.63,0.01,0.44,0.01,0.03,0.37,0.01,0.25,
2017-W09,13.55,,0.4,2.43,5.4,0.33,0.11,0.07,0.37,0.01,0.02,0.61,0,0.46,0.02,0.03,0.34,0.01,0.32,
2017-W10,11.09,,0.39,2.61,5.59,0.35,0.13,0.08,0.4,0.01,0.02,0.65,0.02,0.45,0.02,0.03,0.34,0.01,0.39,
2017-W11,10.33,,0.39,2.6,5.8,0.37,0.11,0.07,0.43,0.01,0.02,0.62,0.01,0.46,0.02,0.04,0.28,0.01,0.59,
2017-W12,7.71,,0.33,2.08,5.01,0.36,0.11,0.06,0.37,0,0.02,0.57,0.01,0.45,0.03,0.03,0.24,0,0.59,
2017-W13,6.78,,0.31,1.98,5.38,0.35,0.13,0.07,0.4,0.01,0.02,0.58,0,0.53,0.02,0.03,0.26,0,0.61,
2017-W14,5.06,,0.31,1.92,5.63,0.35,0.13,0.08,0.47,0.01,0.04,0.57,0.02,0.55,0.02,0.03,0.19,0.01,0.77,
2017-W15,3.98,,0.32,2.2,6.02,0.32,0.26,0.07,0.47,0.01,0.04,0.58,0.01,0.53,0.01,0.03,0.18,0.02,0.79,
2017-W16,4.06,,0.42,2.65,6.65,0.3,0.39,0.08,0.57,0.01,0.06,0.49,0.02,0.58,0.03,0.03,0.23,0.01,0.84,
2017-W17,3.13,,0.48,2.69,6.6,0.36,0.43,0.07,0.52,0.01,0.07,0.53,0.01,0.56,0.04,0.03,0.25,0.01,0.84,
2017-W18,2.03,,0.43,2.01,5.15,0.3,0.44,0.06,0.41,0,0.06,0.44,0.01,0.57,0.01,0.03,0.21,0,0.63,
2017-W19,1.37,,0.66,2.94,7.23,0.56,0.52,0.08,0.58,0.01,0.1,0.58,0.02,0.91,0.03,0.04,0.25,0,0.67,
2017-W20,1.05,,0.65,3.17,7.3,0.35,0.86,0.08,0.57,0.01,0.19,0.6,0.02,0.82,0.03,0.04,0.22,0.01,0.49,
2017-W21,0.68,,0.91,3.26,7.23,0.51,0.97,0.1,0.58,0.01,0.23,0.46,0.01,0.87,0.01,0.04,0.24,0.01,0.42,
2017-W22,0.42,,0.95,3.33,6.74,0.46,1.34,0.1,0.57,0.01,0.35,0.56,0.02,0.85,0.02,0.04,0.25,0.01,0.3,
2017-W23,0.31,,0.97,3.45,6.58,0.42,1.59,0.08,0.55,0.01,0.43,0.5,0.01,0.87,0.01,0.04,0.21,0.01,0.22,
2017-W24,0.26,,0.97,3.59,7.08,0.42,2.07,0.1,0.54,0.02,0.56,0.49,0.02,0.84,0.01,0.03,0.2,0.01,0.25,
2017-W25,0.23,,0.98,3.45,6.69,0.42,2.41,0.1,0.55,0.01,0.66,0.57,0.01,0.77,0.02,0.05,0.24,0.02,0.19,
2017-W26,0.2,,0.93,3.03,6.05,0.45,3.53,0.11,0.57,0.01,0.93,0.53,0.01,0.79,0.01,0.04,0.22,0.01,0.11,
2017-W27,0.18,,0.93,2.68,5.26,0.4,5.74,0.12,0.57,0.01,1.5,0.52,0.02,0.82,0.02,0.05,0.25,0.01,0.07,
2017-W28,0.2,,0.83,2.37,4.87,0.35,8.27,0.11,0.55,0.01,2.24,0.52,0.01,0.88,0.02,0.04,0.25,0,0.04,
2017-W29,0.19,,0.71,1.75,3.77,0.29,8.93,0.08,0.49,0.01,2.23,0.44,0.02,0.82,0.02,0.03,0.25,0.01,0.02,
2017-W30,0.19,,0.77,1.72,3.94,0.29,9.82,0.08,0.52,0.01,2.62,0.51,0.01,0.96,0.02,0.06,0.25,0,0.02,
2017-W31,0.2,,0.71,1.5,3.76,0.27,9.51,0.08,0.48,0.01,2.43,0.47,0.01,0.99,0.03,0.07,0.25,0.01,0.02,
2017-W32,0.17,,0.52,1.05,2.87,0.22,7.12,0.04,0.37,0.01,1.7,0.38,0,0.75,0.02,0.05,0.24,0.01,0.01,
2017-W33,0.14,,0.49,0.93,2.71,0.23,5.54,0.05,0.37,0.01,1.19,0.38,0.01,0.85,0.03,0.06,0.29,0.01,0.01,
2017-W34,0.12,,0.45,1.14,3.28,0.21,5.87,0.07,0.45,0.01,1.54,0.39,0.02,1.07,0.02,0.06,0.26,0.01,0,
2017-W35,0.17,,0.48,1.22,3.37,0.2,5.58,0.07,0.46,0.01,1.41,0.36,0.01,1,0.04,0.04,0.32,0.01,0.01,
2017-W36,0.18,,0.51,1.45,3.32,0.2,4.17,0.06,0.48,0.01,1.06,0.37,0.02,0.98,0.02,0.08,0.27,0.01,0.02,
2017-W37,0.22,,0.46,1.54,3.29,0.2,3.88,0.06,0.45,0.01,0.97,0.39,0.01,1,0.02,0.05,0.32,0.01,0.01,
2017-W38,0.18,,0.38,1.2,2.6,0.2,2.67,0.04,0.38,0.01,0.56,0.31,0.01,0.85,0.03,0.04,0.3,0.02,0,
2017-W39,0.21,,0.41,1.53,3.08,0.24,2.36,0.06,0.44,0.01,0.58,0.39,0,1.05,0.02,0.05,0.36,0,0.01,
2017-W40,0.21,,0.44,1.67,3.15,0.23,2.12,0.04,0.42,0.01,0.49,0.33,0.01,0.85,0.02,0.03,0.32,0.01,0.01,
2017-W41,0.17,,0.39,1.44,2.86,0.24,1.86,0.06,0.41,0.01,0.36,0.3,0.01,0.79,0.02,0.03,0.35,0,0,
2017-W42,0.24,,0.44,1.8,3.36,0.33,1.78,0.05,0.41,0.01,0.41,0.34,0.01,0.82,0.03,0.04,0.37,0.01,0.01,
2017-W43,0.36,,0.53,1.97,3.63,0.29,2.07,0.07,0.44,0.02,0.4,0.31,0.01,0.74,0.01,0.04,0.32,0.01,0.01,
2017-W44,0.49,,0.51,1.88,3.47,0.47,1.62,0.05,0.4,0.02,0.31,0.28,0.01,0.7,0.02,0.02,0.39,0.01,0.01,
2017-W45,0.52,,0.63,2.19,4.27,0.44,1.41,0.07,0.43,0.01,0.24,0.38,0.01,0.85,0.04,0.05,0.52,0.01,0.01,
2017-W46,0.77,,0.67,2.5,4.89,0.56,1.28,0.06,0.43,0.01,0.23,0.31,0.02,0.83,0.02,0.05,0.54,0.01,0.01,
2017-W47,1.47,,0.69,2.44,5.48,0.47,1.23,0.08,0.42,0.01,0.18,0.27,0,0.71,0.03,0.03,0.34,0.01,0.02,
2017-W48,2.58,,0.82,2.88,6.94,0.61,0.94,0.09,0.43,0.01,0.14,0.31,0.01,0.84,0.02,0.02,0.39,0.01,0.01,
2017-W49,4.06,,0.82,3.07,7.81,0.51,0.94,0.08,0.43,0.01,0.11,0.29,0.01,0.85,0.02,0.02,0.37,0.01,0.03,
2017-W50,7.4,,0.85,3.2,8.65,0.67,0.81,0.09,0.43,0.01,0.09,0.28,0.02,0.85,0.01,0.03,0.37,0.01,0.03,
2017-W51,12.87,,0.71,2.97,8.39,0.52,0.61,0.08,0.36,0.01,0.08,0.28,0.02,0.83,0.01,0.04,0.36,0.01,0.02,
2017-W52,17.88,,0.63,2.44,7.29,0.49,0.43,0.07,0.33,0.01,0.04,0.23,0.01,0.75,0.02,0.02,0.35,0.01,0.05,
2018-W01,16.31,,0.3,1.09,3.36,0.45,0.18,0.05,0.2,,0.02,0.18,0.01,0.61,0.02,0.02,0.2,0,0.04,
2018-W02,26.44,,0.33,1.88,5.29,0.38,0.16,0.08,0.36,,0.02,0.22,0.01,0.82,0.02,0.03,0.24,0.01,0.05,
2018-W03,51.93,,0.3,2.65,6.18,0.28,0.23,0.1,0.35,,0.03,0.16,0.01,0.73,0.01,0.03,0.25,0.01,0.05,
